# Number of vertices
2140
-0.01491038,0.04542929,-0.08273226,		0.2088459,0.09416348
-0.09380972,0.05,-0.1566369,		0.1814803,0.1197967
-0.03666142,0.05,-0.1566369,		0.2013017,0.1197967
-0.01491038,0.0454293,-0.135352,		0.2088459,0.1124142
-0.09380973,0.0454293,-0.1892771,		0.1814803,0.1311176
-0.04126621,0.04542929,-0.1892771,		0.1997046,0.1311176
-0.02146337,0.04542929,-0.1785122,		0.206573,0.127384
-0.09380972,-0.04422912,-0.02945989,		0.1814803,0.0756864
-0.0412676,-0.04422912,-0.02945989,		0.1997041,0.0756864
-0.02146525,-0.04422912,-0.04211581,		0.2065724,0.08007598
-0.01491038,-0.04422912,-0.08273226,		0.2088459,0.09416348
-0.01491038,-0.04422912,-0.135352,		0.2088459,0.1124142
-0.09380973,-0.04422912,-0.1892771,		0.1814803,0.1311176
-0.0412676,-0.04422912,-0.1892771,		0.1997041,0.1311176
-0.02146337,-0.04422912,-0.1785122,		0.206573,0.127384
-0.09380972,0.05,-0.06088138,		0.1814803,0.08658463
-0.03666141,0.05,-0.06088287,		0.2013017,0.08658522
-0.1503167,0.0454293,-0.2886479,		0.2682594,0.01260686
-0.1549229,0.05,-0.320071,		0.2584033,0.01097417
-0.1701191,0.0454293,-0.301304,		0.2642897,0.005588174
-0.1549229,0.05,-0.415825,		0.2283695,0.01097429
-0.170121,0.04542929,-0.4377003,		0.2215081,0.005587697
-0.176674,0.0454293,-0.3945401,		0.2350456,0.003265023
-0.1503181,0.04542929,-0.4484651,		0.2181316,0.01260638
-0.176674,0.04542929,-0.3419204,		0.2515501,0.003265023
-0.1701191,-0.04422913,-0.301304,		0.2642897,0.005588174
-0.1503167,-0.04422913,-0.2886479,		0.2682594,0.01260686
-0.1503167,0.04787913,-0.416934,		0.2180579,0.01260686
-0.1549229,0.07941453,-0.4206519,		0.227914,0.01097417
-0.1701191,0.06010395,-0.4202096,		0.2220276,0.005588174
-0.1549229,0.1719058,-0.4454349,		0.2579479,0.01097417
-0.170121,0.1918528,-0.4555116,		0.2648093,0.005587459
-0.1766739,0.150163,-0.444341,		0.2512717,0.003265023
-0.1503181,0.2022506,-0.4582977,		0.2681857,0.01260638
-0.176674,0.09933637,-0.4307219,		0.2347672,0.003265023
-0.1503167,0.1931493,-0.4921893,		0.2681796,0.01260686
-0.1766739,0.1413769,-0.4783171,		0.251368,0.003265023
-0.1701201,0.1818378,-0.4891585,		0.2645065,0.005587935
-0.17012,0.05008921,-0.4538565,		0.2217249,0.005587935
-0.176674,0.09055002,-0.464698,		0.2348634,0.003265023
0.1501116,0.04806027,-0.1813548,		0.1998262,0.06669044
0.1501116,0.09496053,-0.215276,		0.1998262,0.05149257
0.1501116,0.1445995,-0.2262298,		0.1998262,0.0354073
0.1501116,0.1928692,-0.2309144,		0.1998262,0.01976562
0.1460966,0.2257166,-0.2309144,		0.1985251,0.009121656
0.1219618,0.2411388,-0.2382238,		0.1907043,0.004124165
0.1566244,0.05656335,-0.1426234,		0.2019366,0.06393504
0.1343291,0.04806027,-0.1552846,		0.1947118,0.06669044
0.09381208,0.04806027,-0.1552847,		0.1815825,0.06669044
0.1501116,0.1445995,-0.1818906,		0.1998262,0.0354073
0.1350029,0.1445995,-0.1870816,		0.1949302,0.0354073
0.1501116,0.1928692,-0.203951,		0.1998262,0.01976562
0.09381207,0.1928692,-0.2085721,		0.1815825,0.01976562
0.1460966,0.2257166,-0.1928264,		0.1985251,0.009121656
0.1219619,0.2457373,-0.1932418,		0.1907043,0.002633929
0.09381207,0.2457373,-0.1932417,		0.1815825,0.002633929
0.163125,0.1928692,-0.2158428,		0.2040431,0.01976562
0.1805607,0.09632991,-0.1556312,		0.209693,0.05104876
0.1696378,0.05656335,-0.1598396,		0.2061535,0.06393504
0.1219618,0.2501945,-0.2189452,		0.1907043,0.00118959
0.1517204,0.2300793,-0.2189452,		0.2003475,0.007707953
0.163125,0.1445995,-0.2070872,		0.2040431,0.0354073
0.1708634,0.09632991,-0.1434574,		0.2065507,0.05104876
0.1345996,0.07976384,-0.1526378,		0.1947995,0.05641699
0.1691032,0.07195832,-0.1315776,		0.2059803,0.05894637
0.1810589,0.07195832,-0.1471855,		0.2098545,0.05894637
0.1463542,0.0454293,-0.02945983,		0.1997328,0.0756864
0.1661566,0.0454293,-0.04211587,		0.2066011,0.08007598
0.1727115,0.04542929,-0.08273226,		0.2088746,0.09416348
0.1509604,0.05,-0.1566369,		0.2013304,0.1197967
0.1727114,0.0454293,-0.135352,		0.2088746,0.1124142
0.1463556,0.04542929,-0.1892771,		0.1997333,0.1311176
0.1661584,0.04542929,-0.1785122,		0.2066017,0.127384
0.1463542,-0.04422912,-0.02945983,		0.1997328,0.0756864
0.1661566,-0.04422912,-0.04211581,		0.2066011,0.08007598
0.1727115,-0.04422912,-0.08273226,		0.2088746,0.09416348
0.1727114,-0.04422912,-0.135352,		0.2088746,0.1124142
0.1463542,-0.04422912,-0.1892771,		0.1997328,0.1311176
0.1661584,-0.04422912,-0.1785122,		0.2066017,0.127384
0.1509604,0.05,-0.06088287,		0.2013304,0.08658522
0.0375125,0.04806027,-0.1813548,		0.1633389,0.06669044
0.09381207,0.04806027,-0.1886642,		0.1815825,0.06669044
0.03751249,0.09496053,-0.215276,		0.1633389,0.05149257
0.09381206,0.09496053,-0.2225854,		0.1815825,0.05149257
0.03751249,0.1445995,-0.2262299,		0.1633389,0.0354073
0.03751249,0.1928692,-0.2309144,		0.1633389,0.01976562
0.09381206,0.1928692,-0.2382238,		0.1815825,0.01976562
0.04152749,0.2257166,-0.2309144,		0.1646399,0.009121656
0.06566226,0.2411388,-0.2382238,		0.1724607,0.004124165
0.09381206,0.2411388,-0.2382238,		0.1815825,0.004124165
0.03099973,0.05656335,-0.1426234,		0.1612284,0.06393504
0.05329509,0.04806027,-0.1552847,		0.1684531,0.06669044
0.0375125,0.1445995,-0.1818905,		0.1633389,0.0354073
0.05262128,0.1445995,-0.1870817,		0.1682348,0.0354073
0.09381207,0.1445995,-0.1892143,		0.1815825,0.0354073
0.03751249,0.1928692,-0.203951,		0.1633389,0.01976562
0.0415275,0.2257166,-0.1928264,		0.1646399,0.009121656
0.06566229,0.2457373,-0.1932417,		0.1724607,0.002633929
0.02449911,0.1928692,-0.2158428,		0.1591219,0.01976562
0.007063478,0.09632991,-0.1556312,		0.153472,0.05104876
0.01798634,0.05656335,-0.1598396,		0.1570115,0.06393504
0.09381206,0.2501945,-0.2189452,		0.1815825,0.00118959
0.06566227,0.2501945,-0.2189452,		0.1724607,0.00118959
0.03590373,0.2300793,-0.2189452,		0.1628175,0.007707953
0.02449912,0.1445995,-0.2070872,		0.1591219,0.0354073
0.01676075,0.09632991,-0.1434575,		0.1566143,0.05104876
0.09381209,0.07976384,-0.1526377,		0.1815825,0.05641699
0.05302457,0.07976384,-0.1526377,		0.1683655,0.05641699
0.01852102,0.07195832,-0.1315776,		0.1571847,0.05894637
0.00656527,0.07195832,-0.1471856,		0.1533105,0.05894637
0.09381212,0.0454293,-0.02945989,		0.181509,0.0756864
0.04126999,0.0454293,-0.02945989,		0.1632852,0.0756864
0.02146764,0.0454293,-0.04211587,		0.1564169,0.08007598
0.01491275,0.04542929,-0.08273226,		0.1541434,0.09416348
0.09381208,0.05,-0.1566369,		0.181509,0.1197967
0.03666377,0.05,-0.1566369,		0.1616875,0.1197967
0.01491273,0.0454293,-0.135352,		0.1541434,0.1124142
0.09381207,0.0454293,-0.1892771,		0.181509,0.1311176
0.04126856,0.04542929,-0.1892771,		0.1632847,0.1311176
0.02146572,0.04542929,-0.1785122,		0.1564162,0.127384
0.09381212,-0.04422912,-0.02945989,		0.181509,0.0756864
0.04126999,-0.04422912,-0.02945989,		0.1632852,0.0756864
0.02146764,-0.04422912,-0.04211581,		0.1564169,0.08007598
0.01491275,-0.04422912,-0.08273226,		0.1541434,0.09416348
0.01491273,-0.04422912,-0.135352,		0.1541434,0.1124142
0.09381207,-0.04422912,-0.1892771,		0.181509,0.1311176
0.04126995,-0.04422912,-0.1892771,		0.1632851,0.1311176
0.02146572,-0.04422912,-0.1785122,		0.1564162,0.127384
0.09381211,0.05,-0.06088138,		0.181509,0.08658463
0.0366638,0.05,-0.06088287,		0.1616875,0.08658522
0.1503191,0.0454293,-0.288648,		0.2682594,0.119162
0.1549252,0.05,-0.3200711,		0.2584033,0.1207945
0.1701214,0.0454293,-0.301304,		0.2642897,0.1261805
0.1549252,0.05,-0.4158251,		0.2283695,0.1207945
0.1701232,0.04542929,-0.4377003,		0.2215081,0.1261811
0.1766763,0.0454293,-0.3945401,		0.2350456,0.1285037
0.1503204,0.04542929,-0.4484652,		0.2181317,0.1191624
0.1766763,0.04542929,-0.3419204,		0.2515502,0.1285037
0.1701214,-0.04422913,-0.301304,		0.2642897,0.1261805
0.1503191,-0.04422913,-0.288648,		0.2682594,0.119162
0.150319,0.04787913,-0.4169341,		0.2180579,0.119162
0.1549252,0.07941453,-0.420652,		0.227914,0.1207945
0.1701214,0.06010395,-0.4202097,		0.2220275,0.1261805
0.1549252,0.1719058,-0.4454349,		0.2579478,0.1207945
0.1701232,0.1918528,-0.4555117,		0.2648093,0.1261811
0.1766762,0.150163,-0.444341,		0.2512717,0.1285037
0.1503204,0.2022506,-0.4582978,		0.2681856,0.1191624
0.1766762,0.09933637,-0.430722,		0.2347672,0.1285037
0.150319,0.1931493,-0.4921894,		0.2681796,0.119162
0.1766762,0.1413769,-0.4783171,		0.2513679,0.1285037
0.1701223,0.1818378,-0.4891585,		0.2645065,0.1261808
0.1701223,0.05008921,-0.4538566,		0.2217248,0.1261808
0.1766762,0.09055002,-0.4646981,		0.2348634,0.1285037
-0.009498917,0.6105498,-1.881977,		0.2989096,0.08803272
-0.008226161,0.6105498,-1.886727,		0.3045937,0.08803272
-0.004748918,0.6105498,-1.890204,		0.3087546,0.08803272
-0.004748912,0.6105498,-1.87375,		0.2890643,0.08803272
-0.008226154,0.6105498,-1.877227,		0.2932255,0.08803272
-0.009998908,0.634403,-1.881977,		0.2989096,0.07290357
-0.008659164,0.634403,-1.886977,		0.3048929,0.07290357
-0.00499891,0.634403,-1.890638,		0.309273,0.07290357
1.092257E-06,0.634403,-1.891977,		0.3108761,0.07290357
1.095277E-06,0.634403,-1.871977,		0.2869432,0.07290357
-0.004998902,0.634403,-1.873317,		0.2885464,0.07290357
-0.008659159,0.634403,-1.876977,		0.2929265,0.07290357
-0.009998909,0.6458473,-1.881977,		0.2989096,0.06077462
-0.008659164,0.6458473,-1.886977,		0.3048929,0.06077462
-0.004998909,0.6458473,-1.890638,		0.309273,0.06077462
-0.004998902,0.6458473,-1.873317,		0.2885464,0.06077462
-0.008659159,0.6458473,-1.876977,		0.2929265,0.06077462
-0.007928357,0.6458473,-1.881977,		0.2989096,0.06077462
-0.006866013,0.6458473,-1.885942,		0.303654,0.06077462
-0.003963633,0.6458473,-1.888844,		0.3071272,0.06077462
-0.003963627,0.6458473,-1.87511,		0.2906921,0.06077462
-0.006866009,0.6458473,-1.878013,		0.2941653,0.06077462
-0.005857804,0.6623532,-1.881977,		0.2989096,0.04217088
-0.005072858,0.6623532,-1.884907,		0.3024152,0.04217088
-0.002928349,0.6623532,-1.887051,		0.3049814,0.04217088
-0.002928344,0.6623532,-1.876903,		0.2928379,0.04217088
-0.005072857,0.6623532,-1.879048,		0.2954041,0.04217088
-0.2084015,-0.07053505,0.08915704,		0.4370437,0.2291194
-0.2027785,-0.05279985,0.1168416,		0.4236875,0.2291194
-0.9062304,0.3259591,-0.02029562,		0.4330922,0.05926812
-0.90081,0.334782,0.002363563,		0.4221605,0.05926812
-0.8963889,0.3414795,-0.02271658,		0.4342602,0.05926812
-0.897872,0.3327248,-0.07990748,		0.4467428,0.05926812
-0.8955721,0.3420942,-0.0066275,		0.4264981,0.05926812
-0.9063168,0.3277025,-0.006625533,		0.4264972,0.05926812
-0.2119242,-0.06023705,0.03704852,		0.4470744,0.2291194
-0.2069895,-0.04894319,0.08673984,		0.4382098,0.2291194
-0.2032572,-0.06225004,0.1257716,		0.4193793,0.2291194
-0.2058393,-0.0705536,0.1168404,		0.4236881,0.2291194
-0.9223455,0.3552444,0.007106304,		0.4198724,0.03803658
-0.1778892,-0.08466184,0.08915651,		0.4370439,0.2502781
-0.189763,-0.07221643,0.008108974,		0.461036,0.2503508
-0.1825968,-0.0573443,0.08674061,		0.4382094,0.2503508
-0.1777479,-0.05733988,0.1168421,		0.4236872,0.2503508
-0.1726877,-0.08481256,0.11684,		0.4236882,0.2503508
-0.170728,-0.07221987,0.1359499,		0.4144688,0.2503508
-0.9388174,0.3548424,-0.01815629,		0.4320601,0.03803658
-0.9404899,0.3552698,-0.0318265,		0.4386552,0.03803658
-0.9044271,0.3537173,-0.02613163,		0.4359078,0.03803658
-0.9046288,0.3538792,-0.006878197,		0.4266191,0.03803658
-0.9223455,0.3478051,-0.1299999,		0.4711476,0.03803658
-0.2073409,0.1404766,0.04164618,		0.2912931,0.01555282
-0.2073409,0.1404766,-0.01718694,		0.3484562,0.01555282
-0.2073409,0.1456245,0.05046821,		0.2827216,0.009900868
-0.2073409,0.1456245,-0.02600896,		0.3570279,0.009900868
-0.2073409,0.1507723,0.04164618,		0.2912931,0.004248679
-0.2073409,0.1507723,-0.01718694,		0.3484562,0.004248679
-0.2106119,0.1419891,0.04164618,		0.2912931,0.01389211
-0.2106119,0.1419891,-0.01718694,		0.3484562,0.01389211
-0.2124966,0.1456245,0.0411188,		0.2918056,0.009900868
-0.2124966,0.1456245,-0.01665956,		0.3479438,0.009900868
-0.2106119,0.1492599,0.04164618,		0.2912931,0.005909264
-0.2106119,0.1492599,-0.01718694,		0.3484562,0.005909264
-0.2016433,0.02340893,0.04164618,		0.2912931,0.01540279
-0.2016433,0.02340893,-0.01718557,		0.3484549,0.01540279
-0.2016426,0.02855682,0.05046821,		0.2827216,0.009750843
-0.2016433,0.02855682,-0.02600759,		0.3570265,0.009750843
-0.2016433,0.03370473,0.04164618,		0.2912931,0.004098892
-0.2016433,0.03370473,-0.01718557,		0.3484549,0.004098892
-0.2049143,0.02492143,0.04164618,		0.2912931,0.01374221
-0.2049143,0.02492143,-0.01718557,		0.3484549,0.01374221
-0.2067989,0.02855682,0.0411188,		0.2918056,0.009750843
-0.2067989,0.02855682,-0.01665819,		0.3479424,0.009750843
-0.2049143,0.03219222,0.04164618,		0.2912931,0.005759358
-0.2049143,0.03219222,-0.01718557,		0.3484549,0.005759358
-0.1504548,0.3750091,-0.3009094,		0.4110153,0.01437175
-0.1485971,0.3713488,-0.3145697,		0.419684,0.01937664
-0.1441122,0.3698326,-0.320228,		0.4232747,0.02144969
-0.1396272,0.3713488,-0.3145697,		0.419684,0.01937664
-0.1377695,0.3750091,-0.3009094,		0.4110153,0.01437175
-0.1396272,0.3786693,-0.2872492,		0.4023466,0.00936687
-0.1441121,0.3801854,-0.2815909,		0.3987559,0.00729382
-0.1485971,0.3786693,-0.2872492,		0.4023466,0.00936687
-0.1472835,0.3934629,-0.3218734,		0.4287285,0.005595565
-0.1463546,0.390049,-0.3238444,		0.4294507,0.008290768
-0.1441122,0.3886349,-0.3246608,		0.4297498,0.009407163
-0.1418697,0.390049,-0.3238444,		0.4294507,0.008290768
-0.1409408,0.3934629,-0.3218734,		0.4287285,0.005595565
-0.1418697,0.3968768,-0.3199024,		0.4280064,0.0029006
-0.1441122,0.3982909,-0.3190859,		0.4277072,0.001784205
-0.1463546,0.3968768,-0.3199024,		0.4280064,0.0029006
-0.1472835,0.399384,-0.3457215,		0.4461176,0.005916357
-0.1463546,0.3955914,-0.3467377,		0.4461176,0.008695245
-0.1441122,0.3940142,-0.3471602,		0.4461176,0.009851098
-0.1418697,0.3955914,-0.3467377,		0.4461176,0.008695245
-0.1409408,0.399384,-0.3457215,		0.4461176,0.005916357
-0.1418697,0.4032069,-0.3446971,		0.4461176,0.003114939
-0.1441122,0.4047841,-0.3442745,		0.4461176,0.001959205
-0.1463546,0.4032069,-0.3446971,		0.4461176,0.003114939
-0.145141,0.4021448,-0.3449816,		0.4461176,0.003893256
-0.1441122,0.3954793,-0.3467677,		0.4461176,0.00877738
-0.1430833,0.4021448,-0.3449816,		0.4461176,0.003893256
-0.1441122,0.4032885,-0.3446752,		0.4461176,0.003055096
-0.1441121,0.4640576,-0.5872112,		0.5524347,0.005939126
0.009500748,0.6105498,-1.881977,		0.2989096,0.08803272
0.00822799,0.6105498,-1.886727,		0.3045937,0.08803272
0.004750746,0.6105498,-1.890204,		0.3087546,0.08803272
9.141143E-07,0.6105498,-1.891477,		0.3102776,0.08803272
9.169831E-07,0.6105498,-1.872477,		0.2875414,0.08803272
0.004750746,0.6105498,-1.87375,		0.2890643,0.08803272
0.008227987,0.6105498,-1.877227,		0.2932255,0.08803272
0.01000074,0.634403,-1.881977,		0.2989096,0.07290357
0.008660994,0.634403,-1.886977,		0.3048929,0.07290357
0.005000738,0.634403,-1.890638,		0.309273,0.07290357
7.358208E-07,0.634403,-1.891977,		0.3108761,0.07290357
7.388408E-07,0.634403,-1.871977,		0.2869432,0.07290357
0.005000736,0.634403,-1.873317,		0.2885464,0.07290357
0.008660992,0.634403,-1.876977,		0.2929265,0.07290357
0.01000074,0.6458473,-1.881977,		0.2989096,0.06077462
0.008660994,0.6458473,-1.886977,		0.3048929,0.06077462
0.005000737,0.6458473,-1.890638,		0.309273,0.06077462
9.140387E-07,0.6458473,-1.891977,		0.3108761,0.06077462
9.170586E-07,0.6458473,-1.871977,		0.2869432,0.06077462
0.005000736,0.6458473,-1.873317,		0.2885464,0.06077462
0.008660992,0.6458473,-1.876977,		0.2929265,0.06077462
0.007930188,0.6458473,-1.881977,		0.2989096,0.06077462
0.006867843,0.6458473,-1.885942,		0.303654,0.06077462
0.003965463,0.6458473,-1.888844,		0.3071272,0.06077462
9.143514E-07,0.6458473,-1.889907,		0.3083984,0.06077462
9.16746E-07,0.6458473,-1.874048,		0.289421,0.06077462
0.00396546,0.6458473,-1.87511,		0.2906921,0.06077462
0.00686784,0.6458473,-1.878013,		0.2941653,0.06077462
0.005859635,0.6623532,-1.881977,		0.2989096,0.04217088
0.005074688,0.6623532,-1.884907,		0.3024152,0.04217088
0.002930179,0.6623532,-1.887051,		0.3049814,0.04217088
9.14664E-07,0.6623532,-1.887836,		0.3059207,0.04217088
9.164334E-07,0.6623532,-1.876118,		0.2918986,0.04217088
0.002930177,0.6623532,-1.876903,		0.2928379,0.04217088
0.005074689,0.6623532,-1.879048,		0.2954041,0.04217088
0.2084039,-0.07053505,0.08915693,		0.4370438,0.2291194
0.2027809,-0.05279985,0.1168415,		0.4236875,0.2291194
0.9062328,0.3259591,-0.02029586,		0.4330924,0.05926812
0.9008124,0.334782,0.002363324,		0.4221606,0.05926812
0.8963913,0.3414795,-0.02271682,		0.4342603,0.05926812
0.8978743,0.3327248,-0.07990772,		0.446743,0.05926812
0.8955745,0.3420942,-0.006627738,		0.4264983,0.05926812
0.9063192,0.3277025,-0.006625772,		0.4264973,0.05926812
0.2119266,-0.06023705,0.0370484,		0.4470744,0.2291194
0.2069919,-0.04894319,0.08673972,		0.4382099,0.2291194
0.2032597,-0.06225004,0.1257715,		0.4193794,0.2291194
0.2058418,-0.0705536,0.1168402,		0.4236881,0.2291194
0.9223478,0.3552444,0.007106066,		0.4198726,0.03803658
0.1778916,-0.08466184,0.08915651,		0.4370439,0.2502782
0.1897654,-0.07221643,0.008108974,		0.4610361,0.2503508
0.1825992,-0.0573443,0.08674061,		0.4382095,0.2503508
0.1777504,-0.05733988,0.1168421,		0.4236872,0.2503508
0.1726902,-0.08481256,0.11684,		0.4236883,0.2503509
0.1707304,-0.07221987,0.1359499,		0.4144689,0.2503508
0.9388198,0.3548424,-0.01815653,		0.4320603,0.03803658
0.9404923,0.3552698,-0.03182673,		0.4386553,0.03803658
0.9044294,0.3537173,-0.02613187,		0.4359079,0.03803658
0.9046312,0.3538792,-0.006878436,		0.4266193,0.03803658
0.9223478,0.3478051,-0.1300001,		0.4709097,0.03803658
0.2073433,0.1404766,0.04164606,		0.2912932,0.01555282
0.2073433,0.1404766,-0.01718706,		0.3484563,0.01555282
0.2073433,0.1456245,0.05046809,		0.2827217,0.009900868
0.2073433,0.1456245,-0.02600908,		0.3570279,0.009900868
0.2073433,0.1507723,0.04164606,		0.2912932,0.004248798
0.2073433,0.1507723,-0.01718706,		0.3484563,0.004248798
0.2106144,0.1419891,0.04164606,		0.2912932,0.01389235
0.2106143,0.1419891,-0.01718706,		0.3484563,0.01389235
0.212499,0.1456245,0.04111868,		0.2918057,0.009900868
0.212499,0.1456245,-0.01665968,		0.3479439,0.009900868
0.2106144,0.1492599,0.04164606,		0.2912932,0.005909264
0.2106143,0.1492599,-0.01718706,		0.3484563,0.005909264
0.2016457,0.02340893,0.04164606,		0.2912932,0.01540291
0.2016457,0.02340893,-0.01718569,		0.348455,0.01540291
0.201645,0.02855682,0.05046809,		0.2827217,0.009750843
0.2016457,0.02855682,-0.02600771,		0.3570266,0.009750843
0.2016457,0.03370473,0.04164606,		0.2912932,0.004098892
0.2016457,0.03370473,-0.01718569,		0.348455,0.004098892
0.2049167,0.02492143,0.04164606,		0.2912932,0.01374221
0.2049167,0.02492143,-0.01718569,		0.348455,0.01374221
0.2068013,0.02855682,0.04111868,		0.2918057,0.009750843
0.2068013,0.02855682,-0.01665831,		0.3479426,0.009750843
0.2049167,0.03219222,0.04164606,		0.2912932,0.005759478
0.2049167,0.03219222,-0.01718569,		0.348455,0.005759478
0.1504571,0.3750091,-0.3009095,		0.4110153,0.01437175
0.1485994,0.3713488,-0.3145697,		0.419684,0.01937664
0.1441144,0.3698326,-0.320228,		0.4232747,0.02144969
0.1396295,0.3713488,-0.3145697,		0.419684,0.01937664
0.1377718,0.3750091,-0.3009095,		0.4110153,0.01437175
0.1396296,0.3786693,-0.2872493,		0.4023466,0.00936687
0.1441145,0.3801854,-0.281591,		0.3987559,0.00729382
0.1485994,0.3786693,-0.2872493,		0.4023466,0.00936687
0.1472858,0.3934629,-0.3218734,		0.4287285,0.005595684
0.1463569,0.390049,-0.3238445,		0.4294507,0.008290887
0.1441144,0.3886349,-0.3246609,		0.4297497,0.009407163
0.141872,0.390049,-0.3238445,		0.4294507,0.008290887
0.1409431,0.3934629,-0.3218734,		0.4287285,0.005595684
0.141872,0.3968768,-0.3199024,		0.4280064,0.0029006
0.1441144,0.3982909,-0.319086,		0.4277072,0.001784325
0.1463569,0.3968768,-0.3199024,		0.4280064,0.0029006
0.1472858,0.399384,-0.3457215,		0.4461176,0.005916357
0.1463569,0.3955914,-0.3467377,		0.4461176,0.008695364
0.1441144,0.3940142,-0.3471603,		0.4461176,0.009851098
0.141872,0.3955914,-0.3467377,		0.4461176,0.008695364
0.1409431,0.399384,-0.3457215,		0.4461176,0.005916357
0.141872,0.4032069,-0.3446971,		0.4461176,0.003114939
0.1441144,0.4047841,-0.3442745,		0.4461176,0.001959205
0.1463569,0.4032069,-0.3446971,		0.4461176,0.003114939
0.1451433,0.4021448,-0.3449817,		0.4461176,0.003893256
0.1441144,0.3954793,-0.3467678,		0.4461176,0.008777499
0.1430856,0.4021448,-0.3449817,		0.4461176,0.003893256
0.1441144,0.4032885,-0.3446753,		0.4461176,0.003055215
0.1441144,0.4640576,-0.5872113,		0.5524347,0.005939126
0.07815623,0.2229867,-0.8103218,		0.2782018,0.08874673
0.0796207,0.2229867,-0.8138573,		0.2826749,0.08874673
0.08315624,0.2229867,-0.8153218,		0.2845277,0.08874673
0.08669177,0.2229867,-0.8138573,		0.2826749,0.08874673
0.08815623,0.2229867,-0.8103218,		0.2782018,0.08874673
0.08669176,0.2229867,-0.8067862,		0.2737288,0.08874673
0.08315624,0.2229867,-0.8053218,		0.271876,0.08874673
0.0796207,0.2229867,-0.8067862,		0.2737288,0.08874673
0.08215623,0.2529867,-0.8103218,		0.2782018,0.05079144
0.08315624,0.2529867,-0.8113218,		0.2794671,0.05079144
0.08415624,0.2529867,-0.8103218,		0.2782018,0.05079144
0.08315624,0.2529867,-0.8093218,		0.2769367,0.05079144
0.08315624,0.4529868,-0.8103218,		0.2782018,0.006024539
0.08982439,-0.05706539,0.4941809,		0.2901762,0.03097409
0.08856544,-0.05752361,0.4891809,		0.2901762,0.03429675
0.08512593,-0.05877548,0.4855206,		0.2901762,0.03672916
0.08042746,-0.06048559,0.4841809,		0.2901762,0.03761941
0.075729,-0.06219569,0.4855206,		0.2901762,0.03672916
0.07228948,-0.06344756,0.4891809,		0.2901762,0.03429675
0.07103053,-0.06390579,0.4941809,		0.2901762,0.03097409
0.07228948,-0.06344756,0.4991809,		0.2901762,0.02765137
0.07572899,-0.06219569,0.5028412,		0.2901762,0.02521902
0.08042745,-0.06048559,0.5041809,		0.2901762,0.02432871
0.08512592,-0.05877548,0.5028412,		0.2901762,0.02521902
0.08856543,-0.05752361,0.4991809,		0.2901762,0.02765137
0.1103456,-0.113447,0.4941809,		0.3611488,0.03097403
0.1078774,-0.1105829,0.4894892,		0.3569667,0.03409189
0.1035527,-0.1094026,0.4860544,		0.3539052,0.03637439
0.09853023,-0.1102225,0.4847974,		0.3527846,0.03720981
0.09415577,-0.1128228,0.4860544,		0.3539052,0.03637439
0.09160147,-0.1165068,0.4894892,		0.3569667,0.03409189
0.09155174,-0.1202873,0.4941809,		0.3611488,0.03097403
0.09401991,-0.1231514,0.4988728,		0.3653309,0.02785611
0.09834465,-0.1243317,0.5023074,		0.3683924,0.02557367
0.1033671,-0.1235118,0.5035646,		0.369513,0.02473825
0.1077416,-0.1209115,0.5023074,		0.3683924,0.02557367
0.1102959,-0.1172275,0.4988728,		0.3653309,0.02785611
1.110976E-06,-0.1156669,-0.4700271,		0.335535,0.07783622
1.110497E-06,-0.08566687,-0.4386575,		0.3178699,0.06094235
1.110497E-06,-0.08566687,-0.4590575,		0.3293577,0.06094235
1.11133E-06,-0.1156669,-0.4575355,		0.3285007,0.07783622
-0.6131029,0.3566595,0.007692814,		0.3645606,0.0160107
-0.6054101,0.3566595,5.960464E-08,		0.3645606,0.01153904
-0.6131029,0.3566595,-0.007692635,		0.3645606,0.007067382
-0.6207956,0.3566595,5.960464E-08,		0.3645606,0.01153904
-0.6207989,0.326143,0.0001812577,		0.3822994,0.01164436
-0.6131029,0.33384,0.007252336,		0.3778252,0.01575464
-0.6053481,0.326143,0.0001812577,		0.3822994,0.01164436
-0.6131029,0.31845,-0.00688982,		0.3867712,0.007534087
-0.6207956,0.326143,0.04816991,		0.3822994,0.03953946
-0.6131029,0.3338358,0.04816991,		0.3778277,0.03953946
-0.6054101,0.326143,0.04816991,		0.3822994,0.03953946
-0.6131029,0.3184502,0.04816991,		0.3867711,0.03953946
-0.6131029,0.326143,0.1158451,		0.3822994,0.07887799
0.1078774,-0.1105829,0.4894892,		0.3600926,0.06796908
0.1035527,-0.1094026,0.4860544,		0.352056,0.0677526
0.09853023,-0.1102225,0.4847974,		0.345279,0.06445491
0.09415577,-0.1128228,0.4860544,		0.3415772,0.05895984
0.09160147,-0.1165068,0.4894892,		0.3419427,0.05273962
0.09155174,-0.1202873,0.4941809,		0.3462774,0.04746121
0.09401991,-0.1231514,0.4988728,		0.3534199,0.04453868
0.09401991,-0.1231514,0.4988728,		0.3534199,0.04453868
0.09834465,-0.1243317,0.5023074,		0.3614563,0.04475528
0.1033671,-0.1235118,0.5035646,		0.3682334,0.04805291
0.1077416,-0.1209115,0.5023074,		0.3719351,0.05354804
0.1102959,-0.1172275,0.4988728,		0.3715697,0.05976814
0.1102959,-0.1172275,0.4988728,		0.3715697,0.05976814
0.1103456,-0.113447,0.4941809,		0.3672349,0.06504673
1.238552E-06,0.266399,0.2571791,		0.07579075,0.001641452
